Created At: 2026-09-03T13:23:52+02:00
Completed At: 2026-09-03T13:23:52+02:00
File Path: `file:///c:/Users/t.schueler/Desktop/ap2-tracker-main/ap2-tracker-main/simulation/exam_2023_1_GA2.js`
Total Lines: 681
Total Bytes: 54427
Showing lines 1 to 681
Content truncated: showing bytes 0-46080 of 54427. To see more, call this tool again with the same line range and ContentOffset=46080.
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: window.exam_2023_1_GA2 = {
2:   id: "2023_1_GA2",
33:         <line x1="430" y1="360" x2="330" y2="460" stroke="var(--cat-ga1)" stroke-width="3"/>
34:         <!-- Essen IF3 nach Duisburg -->
35:         <line x1="450" y1="350" x2="230" y2="280" stroke="var(--cat-ga1)" stroke-width="3"/>
36:         <!-- Essen IF4 nach Dortmund -->
37:         <line x1="470" y1="360" x2="410" y2="150" stroke="var(--cat-ga1)" stroke-width="3"/>
38:         <!-- Essen dsl ins Internet -->
39:         <line x1="480" y1="390" x2="600" y2="270" stroke="var(--text-muted)" stroke-width="2.5"/>
40:         <!-- Essen IF1 zur Zentrale Essen LAN -->
41:         <line x1="460" y1="410" x2="550" y2="470" stroke="var(--cat-ga1)" stroke-width="3"/>
42:         <!-- Zentrale Essen zu Fileserver -->
43:         <line x1="620" y1="485" x2="690" y2="485" stroke="var(--border-strong)" stroke-width="2"/>
44: 
45:         <!-- GESTRICHELTE LINIE (geplante Redundanzleitung Bochum - Duisburg) -->
46:         <line x1="330" y1="460" x2="230" y2="280" stroke="var(--status-warning)" stroke-width="2.5" stroke-dasharray="6,6"/>
47:         <text x="245" y="385" font-size="11.5" font-weight="600" fill="var(--status-warning)" transform="rotate(-60, 245, 385)">Geplante Standleitung (10 Gbit/s)</text>
48: 
49:         <!-- BESCHRIFTUNG DER LINKS -->
50:         <!-- Transfernetz Bochum - Essen -->
51:         <rect x="340" y="405" width="105" height="20" rx="3" fill="var(--surface-2)" stroke="var(--border)" stroke-width="1"/>
52:         <text x="392" y="419" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--text-primary)">192.168.0.0/30</text>
53: 
54:         <!-- Transfernetz Duisburg - Essen -->
55:         <rect x="290" y="300" width="105" height="20" rx="3" fill="var(--surface-2)" stroke="var(--border)" stroke-width="1"/>
56:         <text x="342" y="314" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--text-primary)">192.168.0.4/30</text>
57: 
58:         <!-- Transfernetz Dortmund - Essen -->
59:         <rect x="420" y="240" width="105" height="20" rx="3" fill="var(--surface-2)" stroke="var(--border)" stroke-width="1"/>
60:         <text x="472" y="254" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--text-primary)">192.168.0.8/30</text>
61: 
62:         <!-- ROUTER ESSEN -->
63:         <g transform="translate(425, 350)" filter="url(#shadow)">
64:           <circle cx="25" cy="25" r="28" fill="#3b82f6" stroke="#1d4ed8" stroke-width="2"/>
65:           <path d="M12 25 L38 25 M25 12 L25 38 M18 18 L32 32 M18 32 L32 18" stroke="#ffffff" stroke-width="2.5" stroke-linecap="round"/>
66:           <text x="25" y="68" text-anchor="middle" font-weight="700" font-size="13" fill="var(--text-primary)">Router Essen</text>
67:           <!-- Interfaces Beschriftung -->
68:           <text x="-12" y="10" font-size="11" font-family="var(--font-mono)" font-weight="600" fill="var(--cat-ga2)">IF2</text>
69:           <text x="-10" y="-8" font-size="11" font-family="var(--font-mono)" font-weight="600" fill="var(--cat-ga2)">IF3</text>
70:           <text x="18" y="-12" font-size="11" font-family="var(--font-mono)" font-weight="600" fill="var(--cat-ga2)">IF4</text>
71:           <text x="50" y="5" font-size="11" font-family="var(--font-mono)" font-weight="600" fill="var(--cat-ga2)">dsl</text>
72:           <text x="38" y="45" font-size="11" font-family="var(--font-mono)" font-weight="600" fill="var(--cat-ga2)">IF1</text>
73:         </g>
74: 
75:         <!-- FILIALE BOCHUM -->
76:         <g transform="translate(290, 430)">
77:           <!-- Router Bochum -->
78:           <circle cx="40" cy="30" r="22" fill="#64748b" stroke="#334155" stroke-width="2"/>
79:           <path d="M30 30 L50 30 M40 20 L40 40" stroke="#ffffff" stroke-width="2"/>
80:           <text x="40" y="68" text-anchor="middle" font-size="12" font-weight="600" fill="var(--text-secondary)">Router Bochum</text>
81:           <!-- Netz-Ellipse -->
82:           <ellipse cx="-100" cy="30" rx="65" ry="32" fill="var(--surface-2)" stroke="var(--cat-ga1)" stroke-width="2"/>
83:           <line x1="-35" y1="30" x2="18" y2="30" stroke="var(--cat-ga1)" stroke-width="2.5"/>
84:           <text x="-100" y="24" text-anchor="middle" font-size="12" font-weight="700" fill="var(--text-primary)">Filiale Bochum</text>
85:           <text x="-100" y="42" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--cat-ga1)">10.2.0.0/16</text>
86:         </g>
87: 
88:         <!-- FILIALE DUISBURG -->
89:         <g transform="translate(190, 250)">
90:           <!-- Router Duisburg -->
91:           <circle cx="40" cy="30" r="22" fill="#64748b" stroke="#334155" stroke-width="2"/>
92:           <path d="M30 30 L50 30 M40 20 L40 40" stroke="#ffffff" stroke-width="2"/>
93:           <text x="40" y="68" text-anchor="middle" font-size="12" font-weight="600" fill="var(--text-secondary)">Router Duisburg</text>
94:           <!-- Netz-Ellipse -->
95:           <ellipse cx="-80" cy="-20" rx="65" ry="32" fill="var(--surface-2)" stroke="var(--cat-ga1)" stroke-width="2"/>
96:           <line x1="-35" y1="0" x2="20" y2="20" stroke="var(--cat-ga1)" stroke-width="2.5"/>
97:           <text x="-80" y="-26" text-anchor="middle" font-size="12" font-weight="700" fill="var(--text-primary)">Filiale Duisburg</text>
98:           <text x="-80" y="-8" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--cat-ga1)">10.3.0.0/16</text>
99:         </g>
100: 
101:         <!-- FILIALE DORTMUND -->
102:         <g transform="translate(370, 120)">
103:           <!-- Router Dortmund -->
104:           <circle cx="40" cy="30" r="22" fill="#64748b" stroke="#334155" stroke-width="2"/>
105:           <path d="M30 30 L50 30 M40 20 L40 40" stroke="#ffffff" stroke-width="2"/>
106:           <text x="40" y="-8" text-anchor="middle" font-size="12" font-weight="600" fill="var(--text-secondary)">Router Dortmund</text>
107:           <!-- Netz-Ellipse -->
108:           <ellipse cx="-100" cy="30" rx="65" ry="32" fill="var(--surface-2)" stroke="var(--cat-ga1)" stroke-width="2"/>
109:           <line x1="-35" y1="30" x2="18" y2="30" stroke="var(--cat-ga1)" stroke-width="2.5"/>
110:           <text x="-100" y="24" text-anchor="middle" font-size="12" font-weight="700" fill="var(--text-primary)">Filiale Dortmund</text>
111:           <text x="-100" y="42" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--cat-ga1)">10.4.0.0/16</text>
112:         </g>
113: 
114:         <!-- INTERNET -->
115:         <g transform="translate(600, 220)">
116:           <rect x="0" y="0" width="110" height="50" rx="25" fill="#475569" stroke="#334155" stroke-width="2"/>
117:           <text x="55" y="30" text-anchor="middle" font-size="13" font-weight="700" fill="#ffffff">Internet</text>
118:         </g>
119: 
120:         <!-- ZENTRALE ESSEN -->
121:         <g transform="translate(520, 445)">
122:           <ellipse cx="60" cy="40" rx="75" ry="38" fill="var(--surface-2)" stroke="var(--accent)" stroke-width="2.5"/>
123:           <text x="60" y="34" text-anchor="middle" font-size="13" font-weight="700" fill="var(--text-primary)">Zentrale Essen</text>
124:           <text x="60" y="52" text-anchor="middle" font-size="11.5" font-family="var(--font-mono)" fill="var(--cat-ga1)">10.1.0.0/16</text>
125:         </g>
126: 
127:         <!-- FILESERVER -->
128:         <g transform="translate(690, 455)">
129:           <rect x="0" y="0" width="120" height="60" rx="6" fill="var(--surface-2)" stroke="var(--border-strong)" stroke-width="1.5"/>
130:           <rect x="8" y="10" width="104" height="10" rx="2" fill="#334155"/>
131:           <circle cx="15" cy="15" r="2.5" fill="#10b981"/>
132:           <circle cx="23" cy="15" r="2.5" fill="#3b82f6"/>
133:           <rect x="8" y="25" width="104" height="10" rx="2" fill="#334155"/>
134:           <circle cx="15" cy="30" r="2.5" fill="#10b981"/>
135:           <circle cx="23" cy="30" r="2.5" fill="#3b82f6"/>
136:           <text x="60" y="47" text-anchor="middle" font-size="11" font-weight="600" fill="var(--text-primary)">Fileserver</text>
137:           <text x="60" y="76" text-anchor="middle" font-size="11" font-family="var(--font-mono)" fill="var(--cat-ga2)">IP: 10.1.0.10</text>
138:         </g>
139:       </svg>
140:     `
141:   },
142: 
143:   tasks: [
144:     // ==========================================
145:     // 1. AUFGABE (26 PUNKTE)
146:     // ==========================================
147:     {
148:       id: "1",
149:       title: "1. Aufgabe",
150:       points: 26,
151:       context: `Am Hauptsitz der Fahrguth GmbH in Essen arbeiten rund 60 Mitarbeiter, die den Bereichen Verkauf, Verwaltung, Werkstatt und Administration zugeordnet sind. Für jeden Bereich wurde ein eigenes VLAN erstellt, zusätzlich existiert ein weiters VLAN für die Server.`,
152:       subtasks: [
153:         {
154:           id: "1aa",
155:           sectionTitle: "a) Switch-Verkabelung und VLAN-Einsatz",
156:           intro: `Das interne Netzwerk ist aus mehreren Switches aufgebaut, die wie abgebildet verbunden sind (dicke schwarze Linie). Der eingesetzte Gebäude-Verteiler im Serverraum ist ein Layer-3-Switch, der für jedes VLAN das Standardgateway darstellt. Die Geräte der Mitarbeiter sind an die beiden Layer-2-Switche über Patchfelder und -dosen angeschlossen.`,
157:           diagramSvg: `
158:             <svg viewBox="0 0 760 320" class="exam-diagram-svg" xmlns="http://www.w3.org/2000/svg">
159:               <!-- Gebäudeplan -->
160:               <rect x="20" y="20" width="720" height="280" fill="var(--surface-1)" stroke="var(--border-strong)" stroke-width="2"/>
161:               <!-- Raumtrennwände -->
162:               <line x1="450" y1="20" x2="450" y2="300" stroke="var(--border-strong)" stroke-width="2"/>
163:               <line x1="20" y1="160" x2="450" y2="160" stroke="var(--border-strong)" stroke-width="2"/>
164: 
165:               <!-- Raumbeschriftungen -->
166:               <text x="235" y="90" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Verkaufsraum</text>
167:               <text x="235" y="275" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Serverraum</text>
168:               <text x="585" y="160" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Werkstatt</text>
169: 
170:               <!-- Dicke Verbindungslinien -->
171:               <line x1="210" y1="210" x2="100" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
172:               <line x1="100" y1="210" x2="100" y2="110" stroke="var(--text-primary)" stroke-width="5"/>
173:               <line x1="260" y1="210" x2="400" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
174:               <line x1="400" y1="210" x2="520" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
175:               <line x1="520" y1="210" x2="520" y2="110" stroke="var(--text-primary)" stroke-width="5"/>
176: 
177:               <!-- Serverraum Switch & Server -->
178:               <g transform="translate(200, 190)">
179:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#3b82f6" stroke-width="2"/>
180:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#60a5fa">L3-Switch</text>
181:               </g>
182:               <g transform="translate(275, 185)">
183:                 <rect width="45" height="46" rx="4" fill="#1e293b" stroke="#10b981" stroke-width="1.5"/>
184:                 <text x="22" y="28" text-anchor="middle" font-size="9" font-weight="600" fill="#34d399">Server</text>
185:               </g>
186: 
187:               <!-- Verkaufsraum L2 Switch -->
188:               <g transform="translate(70, 90)">
189:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#94a3b8" stroke-width="2"/>
190:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#e2e8f0">L2-Switch</text>
191:               </g>
192: 
193:               <!-- Werkstatt L2 Switch -->
194:               <g transform="translate(490, 90)">
195:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#94a3b8" stroke-width="2"/>
196:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#e2e8f0">L2-Switch</text>
197:               </g>
198:             </svg>
199:           `,
200:           text: "aa) Beschreiben Sie zwei Gründe, die die Fahrguth GmbH dazu bewogen haben könnten, VLANs zu verwenden.",
201:           points: 4,
202:           type: "textarea",
203:           solution: "- Mehr Sicherheit, da logische Trennung der Netzwerksegmente\\n- Mehr Flexibilität, da neue Netzwerksegmente leicht erzeugt werden können\\n- Weniger Hardware, da mehrere Netzwerksegmente auf einem Switch/Kabel laufen\\n- Weniger Kosten, da weniger Hardware angeschafft werden muss\\n- Weniger Verkabelung, da mehrere Netzwerksegmente auf einem Switch/Kabel laufen\\n(Andere Lösungen sind möglich.)"
204:         },
205:         {
206:           id: "1ab",
207:           text: "ab) Zwischen den Switches werden Verbindungen nach Standard IEEE 802.1q eingesetzt. Auf diesen Verbindungen wird in jeden Frame ein 32 Bit großes Zusatzfeld (Q-Tag) eingefügt.\\nErläutern Sie, weshalb dies geschieht, und nennen Sie eine der Informationen, die in diesem Zusatzfeld enthalten ist.",
208:           points: 3,
209:           type: "textarea",
210:           solution: "Zwischen den Switches muss die Information, zu welchem VLAN ein Frame gehört, mitgeschickt werden. Ein Standard-Frame hat dafür keine Felder in seinem Header vorgesehen.\\nEine Information, die in diesen Tag geschrieben wird, ist die VLAN-ID (VLAN Identifier, 12 Bit) oder Priority Code Point (PCP, 3 Bit) oder Drop Eligible Indicator (DEI, 1 Bit).\\n(Andere Lösungen sind möglich.)"
211:         },
212:         {
213:           id: "1ac",
214:           text: "ac) Eine Zuordnung zu einem VLAN kann z. B. statisch oder per IEEE 802.1X erfolgen.\\nErläutern Sie jeweils anhand eines Beispiels, was man darunter versteht.",
215:           points: 4,
216:           type: "textarea",
217:           solution: "Statisch: Der Administrator ordnet die Ports manuell fest einem bestimmten VLAN zu.\\nBeispiel: Ports in der Werkstatt werden dem VLAN \\\"Werkstatt\\\" zugeordnet.\\n\\nIEEE 802.1X: Ein Gerät wird anhand der Anmeldedaten (dynamisch über Authentifizierungsserver wie RADIUS) einem bestimmten VLAN zugeordnet.\\nBeispiel: Der Useraccount \\\"Chef\\\" wird immer dem VLAN-Verwaltung zugeordnet, egal an welchem PC des Unternehmens er sich anmeldet."
218:         },
219:         {
220:           id: "1ba",
221:           sectionTitle: "b) DHCP-Konfiguration und Relay",
222:           intro: `Sie sind für die PCs der Mitarbeiter zuständig. Diese sollen an das Netzwerk angeschlossen werden.`,
223:           diagramSvg: `
224:             <svg viewBox="0 0 650 140" class="exam-diagram-svg" xmlns="http://www.w3.org/2000/svg">
225:               <rect width="650" height="140" rx="8" fill="var(--surface-1)" stroke="var(--border)" stroke-width="1"/>
226:               <!-- Client PC Icon -->
227:               <g transform="translate(50, 30)">
228:                 <rect x="0" y="0" width="50" height="38" rx="3" fill="#1e293b" stroke="#94a3b8" stroke-width="2"/>
229:                 <rect x="5" y="5" width="40" height="28" fill="#0284c7"/>
230:                 <rect x="18" y="38" width="14" height="12" fill="#94a3b8"/>
231:                 <rect x="8" y="50" width="34" height="5" rx="2" fill="#64748b"/>
232:                 <text x="25" y="72" text-anchor="middle" font-size="12" font-weight="600" fill="var(--text-primary)">Client</text>
233:               </g>
234:               <!-- 4 Kommunikations-Pfeile -->
235:               <!-- 1: Discover -->
236:               <line x1="125" y1="35" x2="500" y2="35" stroke="var(--cat-ga1)" stroke-width="2.5" marker-end="url(#arrow)"/>
237:               <text x="312" y="30" text-anchor="middle" font-size="11" font-weight="600" fill="var(--text-secondary)">1. ──────────────────────────►</text>
238:               <!-- 2: Offer -->
239:               <line x1="500" y1="58" x2="125" y2="58" stroke="var(--cat-ga2)" stroke-width="2.5"/>
240:               <text x="312" y="54" text-anchor="middle" font-size="11" font-weight="600" fill="var(--text-secondary)">◄────────────────────────── 2.</text>
241:               <!-- 3: Request -->
242:               <line x1="125" y1="82" x2="500" y2="82" stroke="var(--cat-ga1)" stroke-width="2.5"/>
243:               <text x="312" y="78" text-anchor="middle" font-size="11" font-weight="600" fill="var(--text-secondary)">3. ──────────────────────────►</text>
244:               <!-- 4: Ack -->
245:               <line x1="500" y1="106" x2="125" y2="106" stroke="var(--cat-ga2)" stroke-width="2.5"/>
246:               <text x="312" y="102" text-anchor="middle" font-size="11" font-weight="600" fill="var(--text-secondary)">◄────────────────────────── 4.</text>
247: 
248:               <!-- Server Icon -->
249:               <g transform="translate(530, 30)">
250:                 <rect x="0" y="0" width="55" height="52" rx="4" fill="#1e293b" stroke="#10b981" stroke-width="2"/>
251:                 <line x1="5" y1="18" x2="50" y2="18" stroke="#334155" stroke-width="1.5"/>
252:                 <line x1="5" y1="34" x2="50" y2="34" stroke="#334155" stroke-width="1.5"/>
253:                 <circle cx="12" cy="9" r="2.5" fill="#10b981"/>
254:                 <circle cx="12" cy="26" r="2.5" fill="#10b981"/>
255:                 <circle cx="12" cy="43" r="2.5" fill="#10b981"/>
256:                 <text x="28" y="72" text-anchor="middle" font-size="12" font-weight="600" fill="var(--text-primary)">Server</text>
257:               </g>
258:             </svg>
259:           `,
260:           text: "ba) Nach der Anmeldung eines Clients soll dieser vom DHCP-Server per DHCP eine IP-Adresse aus dem Bereich des jeweiligen VLANs erhalten. Auf dem DHCP-Server wurde daher für jedes VLAN ein Adresspool eingerichtet.\\nBenennen Sie die vier Kommunikationsschritte bei der erfolgreichen Zuteilung einer IP-Adresse via DHCP.",
261:           points: 4,
262:           type: "textarea",
263:           solution: "1. DHCP Discover\\n2. DHCP Offer\\n3. DHCP Request\\n4. DHCP Ack\\n(Reihenfolge ist maßgebend: DORA-Prinzip)"
264:         },
265:         {
266:           id: "1bb",
267:           text: "bb) Der DHCP-Server befindet sich im Server-VLAN, der Client in einem der Benutzer-VLANs. An den Switches wurden bisher nur die VLAN-Konfigurationen fehlerfrei eingerichtet.\\nErläutern Sie, warum der DHCP-Prozess zunächst fehlschlägt, und welche Einstellungen vom Admin am Layer-3-Switch zusätzlich vorzunehmen sind, sodass der DHCP-Server alle VLANs mit IP-Adressen versorgen kann.",
268:           points: 3,
269:           type: "textarea",
270:           solution: "Ursache: DHCP-Anfragen (DHCP Discover) arbeiten mit Broadcasts. Ein Router bzw. Layer-3-Switch leitet Broadcasts standardmäßig nicht über Subnetz-/VLAN-Grenzen hinweg weiter, der Broadcast endet am Switch.\\nMaßnahme: DHCP-Relay (bzw. DHCP-Relay-Agent) für jedes VLAN-Interface auf dem Layer-3-Switch konfigurieren, sodass die DHCP-Broadcasts als Unicast gezielt an die IP des DHCP-Servers weitergeleitet werden.\\n(Hinweis: 'ip helper-address <IP-DHCP>' ist ebenfalls eine gültige Lösung)"
271:         },
272:         {
273:           id: "1ca",
274:           sectionTitle: "c) Redundanz & LWL-Module",
275:           intro: `Die Verbindung zwischen den Switches soll zukünftig wie abgebildet redundant ausgelegt werden (neue Verbindung: gestrichelte Linie). Dazu werden neue SFP+ Module für die Switche beschafft.`,
276:           diagramSvg: `
277:             <svg viewBox="0 0 760 320" class="exam-diagram-svg" xmlns="http://www.w3.org/2000/svg">
278:               <rect x="20" y="20" width="720" height="280" fill="var(--surface-1)" stroke="var(--border-strong)" stroke-width="2"/>
279:               <line x1="450" y1="20" x2="450" y2="300" stroke="var(--border-strong)" stroke-width="2"/>
280:               <line x1="20" y1="160" x2="450" y2="160" stroke="var(--border-strong)" stroke-width="2"/>
281: 
282:               <text x="235" y="90" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Verkaufsraum</text>
283:               <text x="235" y="275" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Serverraum</text>
284:               <text x="585" y="160" text-anchor="middle" font-weight="600" font-size="15" fill="var(--text-secondary)">Werkstatt</text>
285: 
286:               <!-- Bestehende Verbindungen (durchgezogen) -->
287:               <line x1="210" y1="210" x2="100" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
288:               <line x1="100" y1="210" x2="100" y2="110" stroke="var(--text-primary)" stroke-width="5"/>
289:               <line x1="260" y1="210" x2="400" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
290:               <line x1="400" y1="210" x2="520" y2="210" stroke="var(--text-primary)" stroke-width="5"/>
291:               <line x1="520" y1="210" x2="520" y2="110" stroke="var(--text-primary)" stroke-width="5"/>
292: 
293:               <!-- NEUE REDUNDANTE VERBINDUNG (gestrichelt) -->
294:               <line x1="130" y1="110" x2="490" y2="110" stroke="var(--status-critical)" stroke-width="4" stroke-dasharray="8,6"/>
295:               <text x="310" y="100" text-anchor="middle" font-size="12" font-weight="700" fill="var(--status-critical)">Neue Verbindung (redundant)</text>
296: 
297:               <!-- Geräte -->
298:               <g transform="translate(200, 190)">
299:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#3b82f6" stroke-width="2"/>
300:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#60a5fa">L3-Switch</text>
301:               </g>
302:               <g transform="translate(275, 185)">
303:                 <rect width="45" height="46" rx="4" fill="#1e293b" stroke="#10b981" stroke-width="1.5"/>
304:                 <text x="22" y="28" text-anchor="middle" font-size="9" font-weight="600" fill="#34d399">Server</text>
305:               </g>
306:               <g transform="translate(70, 90)">
307:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#94a3b8" stroke-width="2"/>
308:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#e2e8f0">L2-Switch</text>
309:               </g>
310:               <g transform="translate(490, 90)">
311:                 <rect width="60" height="36" rx="4" fill="#1e293b" stroke="#94a3b8" stroke-width="2"/>
312:                 <text x="30" y="22" text-anchor="middle" font-size="9.5" font-weight="700" fill="#e2e8f0">L2-Switch</text>
313:               </g>
314:             </svg>
315:           `,
316:           text: "ca) Erläutern Sie, was man unter einem SFP+ Modul versteht und worin sich SFP und SFP+ unterscheiden.",
317:           points: 3,
318:           type: "textarea",
319:           solution: "SFP-Module (Small Form-factor Pluggable) sind modulare Transceiver, die einen Switch flexibel um physikalische Schnittstellen (z. B. Glasfaser / LWL oder Kupfer) erweitern.\\nUnterschied SFP vs. SFP+: SFP unterstützt Datenübertragungsraten bis zu 1 Gbit/s (1.000 Mbit/s), während SFP+ für bis zu 10 Gbit/s spezifiziert ist."
320:         },
321:         {
322:           id: "1cb",
323:           intro: `Im Datenblatt der bestellten Module finden Sie folgende Angaben:
324: Übertragungsrate:  1.000 Mbps
325: Typ:               Duplex
326: Glasfaserart:      Multimode
327: Anschluss:         LC
328: LWL-Strecke:       2 km
329: Betriebswellenlänge: 1.310 nm`,
330:           text: "cb) Kreuzen Sie an, welchen Stecker ein Glasfaserkabel besitzen muss, um mit dem Modul zusammenzuarbeiten.",
331:           points: 1,
332:           type: "radio_visual",
333:           options: [
334:             {
335:               id: "LC",
336:               label: "LC-Stecker (Lucent Connector, kleiner Duplex-Clip-Stecker)",
337:               isCorrect: true,
338:               svg: `
339:                 <svg viewBox="0 0 160 100" class="connector-svg" xmlns="http://www.w3.org/2000/svg">
340:                   <rect width="160" height="100" rx="4" fill="var(--surface-2)"/>
341:                   <!-- LC Duplex Stecker -->
342:                   <rect x="30" y="32" width="75" height="36" rx="3" fill="#475569" stroke="#334155" stroke-width="1.5"/>
343:                   <rect x="15" y="38" width="15" height="10" rx="1" fill="#cbd5e1"/>
344:                   <rect x="15" y="52" width="15" height="10" rx="1" fill="#cbd5e1"/>
345:                   <!-- Arretier-Hebel (Latch) -->
346:                   <path d="M50 32 L85 18 L95 24 L65 32 Z" fill="#64748b"/>
347:                   <!-- Kabeltülle -->
348:                   <rect x="105" y="42" width="30" height="16" rx="2" fill="#1e293b"/>
349:                   <text x="80" y="88" text-anchor="middle" font-size="11" font-weight="700" fill="var(--text-primary)">LC-Stecker</text>
350:                 </svg>
351:               `
352:             },
353:             {
354:               id: "SC",
355:               label: "SC-Stecker (Subscriber Connector, eckiger Push-Pull Stecker)",
356:               isCorrect: false,
357:               svg: `
358:                 <svg viewBox="0 0 160 100" class="connector-svg" xmlns="http://www.w3.org/2000/svg">
359:                   <rect width="160" height="100" rx="4" fill="var(--surface-2)"/>
360:                   <!-- SC Duplex Stecker -->
361:                   <rect x="25" y="25" width="80" height="50" rx="2" fill="#3b82f6" stroke="#1d4ed8" stroke-width="1.5"/>
362:                   <rect x="12" y="32" width="13" height="15" rx="1" fill="#cbd5e1"/>
363:                   <rect x="12" y="53" width="13" height="15" rx="1" fill="#cbd5e1"/>
364:                   <rect x="105" y="38" width="35" height="24" rx="2" fill="#1e293b"/>
365:                   <text x="80" y="90" text-anchor="middle" font-size="11" font-weight="700" fill="var(--text-primary)">SC-Stecker</text>
366:                 </svg>
367:               `
368:             },
369:             {
370:               id: "ST",
371:               label: "ST-Stecker (Straight Tip, runder Bajonett-Verschluss)",
372:               isCorrect: false,
373:               svg: `
374:                 <svg viewBox="0 0 160 100" class="connector-svg" xmlns="http://www.w3.org/2000/svg">
375:                   <rect width="160" height="100" rx="4" fill="var(--surface-2)"/>
376:                   <!-- ST Bajonett Stecker -->
377:                   <circle cx="55" cy="50" r="22" fill="#94a3b8" stroke="#475569" stroke-width="1.5"/>
